study,study_index,student_in_study,student_id_global,pre_score,post_score,change_score
Study 9,9,19,819,73.53341897,98.34141478532933,24.807995819806237
Study 9,9,20,820,71.78764718697646,16.32638786030357,-55.46125933
Study 9,9,21,821,76.64203693229979,78.33936036589594,1.6973234335961607
Study 9,9,22,822,71.17273529,93.82332172712701,22.650586441810404
Study 9,9,23,823,68.55168958059548,37.08975281909677,-31.46193676
Study 9,9,24,824,55.059766566135565,40.43360479564482,-14.62616177
Study 9,9,25,825,66.52435289750748,31.156658108066317,-35.36769479
Study 9,9,26,826,75.58827428550532,128.30513827116766,52.71686398566234
Study 9,9,27,827,64.26992910759594,28.95453271516884,-35.31539639
Study 9,9,28,828,57.80471850588329,135.52197125325574,77.71725274737247
Study 9,9,29,829,67.73290467,87.70041624636436,19.967511573397456
Study 9,9,30,830,56.55047695029127,149.00090031650524,92.45042336621395
Study 9,9,31,831,72.86560604558399,26.312356355641768,-46.55324969
Study 9,9,32,832,72.95452238630907,113.15114077706633,40.196618390757266
Study 9,9,33,833,72.76370695801285,66.52998818672049,-6.233718771
Study 9,9,34,834,85.00122465259565,51.877797264883185,-33.12342739
Study 9,9,35,835,77.56950504361131,143.27693167391462,65.70742663
Study 9,9,36,836,56.03213405213771,72.97307596291567,16.940941910777966
Study 9,9,37,837,69.01389843865189,14.860023967068301,-54.15387447
Study 9,9,38,838,81.04196634382376,120.6713148,39.629348445990246
Study 9,9,39,839,74.61052769363239,114.22281904582138,39.61229135218899
Study 9,9,40,840,65.20317780030442,1.709587992651521,-63.49358981
Study 9,9,41,841,68.41931330583327,117.11948474069956,48.700171434866284
Study 9,9,42,842,73.19476205206986,139.12792699303063,65.93316494096076
Study 9,9,43,843,67.15563816407206,8.791611449813786,-58.36402671
Study 9,9,44,844,62.213542596359275,-22.68045476,-84.89399736
Study 9,9,45,845,56.49713033,77.89370031866792,21.39656999193613
Study 9,9,46,846,65.33772753,37.55320337449891,-27.78452416
Study 9,9,47,847,74.06508342801136,101.11298059342889,27.04789716541752
Study 9,9,48,848,73.34713621514224,24.18368956389105,-49.16344665
Study 9,9,49,849,66.85124540868249,-0.143257616,-66.99450302
Study 9,9,50,850,62.139236222921475,87.02939936256652,24.890163139645047
Study 9,9,51,851,82.12735009956405,33.420262930103284,-48.70708717
Study 9,9,52,852,66.79307789140131,1.215941893177586,-65.577136
Study 9,9,53,853,69.84851242,70.42610692409545,0.5775945079477545
Study 9,9,54,854,67.71714549650733,82.39826609592603,14.681120599418705
Study 9,9,55,855,56.41673370882104,-3.53925366,-59.95598737
Study 9,9,56,856,79.33672297543258,33.254673230037895,-46.08204975
Study 9,9,57,857,76.61307429176223,134.88859198633511,58.27551769457289
Study 9,9,58,858,49.585869219182605,73.52812302499964,23.94225380581703
Study 9,9,59,859,69.17007937772937,100.57166808043198,31.401588702702607
Study 9,9,60,860,63.09859899657937,4.381772836418307,-58.71682616
Study 9,9,61,861,66.17157303820002,102.21087329764757,36.03930025944755
Study 9,9,62,862,65.53795125747105,63.777122101550496,-1.760829156
Study 9,9,63,863,79.57935412,205.34433215281598,125.76497803419599
Study 9,9,64,864,70.14428074863216,32.788784444627275,-37.3554963
Study 9,9,65,865,75.98056145771679,42.76972899580989,-33.21083246
Study 9,9,66,866,57.07448122832718,46.025854168399036,-11.04862706
Study 9,9,67,867,62.40706754238568,115.3017903272465,52.894722784860804
Study 9,9,68,868,61.799520657668694,83.95836795,22.15884729694001
Study 9,9,69,869,69.17344014433549,-77.78312361,-146.9565638
Study 9,9,70,870,61.44507668349376,74.46735314654214,13.022276463048376
Study 9,9,71,871,75.67801746971645,87.57619925027561,11.898181780559153
Study 9,9,72,872,74.27307825903414,48.554956829875806,-25.71812143
Study 9,9,73,873,59.99165319975664,98.80401248229963,38.812359282542985
Study 9,9,74,874,75.94320559845035,83.43498666988758,7.491781071437229
Study 9,9,75,875,60.03417874041265,117.61857648303021,57.58439774261757
Study 9,9,76,876,58.00766840426194,180.73990534617306,122.73223694191113
Study 9,9,77,877,74.90893129020088,134.43743429908818,59.528503008887306
Study 9,9,78,878,58.77691428977553,47.97420443885792,-10.80270985
Study 9,9,79,879,95,27.06641715356558,-67.93358285
Study 9,9,80,880,90.44478752709371,59.71024778,-30.73453975
Study 9,9,81,881,60.985242777494086,52.088695730236495,-8.896547047
Study 9,9,82,882,69.81066823241048,39.85807557200681,-29.95259266
Study 9,9,83,883,64.48894886311717,13.900897940889827,-50.58805092
Study 9,9,84,884,78.27003216751334,180.5278106523882,102.25777848487488
Study 9,9,85,885,68.16758653,165.63723463059605,97.46964809959225
Study 9,9,86,886,65.62187078565859,-2.215067503,-67.83693829
Study 9,9,87,887,60.99912760181337,51.127393082631116,-9.871734519
Study 9,9,88,888,60.170516595016544,67.25800741761125,7.087490822594706
Study 9,9,89,889,89.29924764398277,113.64077282017404,24.341525176191272
Study 9,9,90,890,85.41883426089963,141.1635385739035,55.74470431300389
Study 9,9,91,891,62.342216304794974,-1.486929689,-63.82914599
Study 9,9,92,892,77.63540790309044,158.22011405654723,80.58470615
Study 9,9,93,893,72.85576976988078,47.78630439884734,-25.06946537
Study 9,9,94,894,51.12433308,92.11173201,40.98739894
Study 9,9,95,895,80.96016760318436,167.2371923158936,86.27702471270923
Study 9,9,96,896,59.25219063050775,45.25809466381046,-13.99409597
Study 9,9,97,897,79.79989225468394,183.4469353,103.64704304087005
Study 9,9,98,898,62.45191715915422,121.1283476,58.676430441136766
Study 9,9,99,899,69.28400722,77.88351074,8.599503511996897
Study 9,9,100,900,71.04660217617352,118.89069755168993,47.84409538
Study 10,10,1,901,64.28632757,-177.9375686,-242.2238962
Study 10,10,2,902,61.68125122533677,166.33471090955186,104.6534596842151
Study 10,10,3,903,65.57390651592307,51.80303707261825,-13.77086944
Study 10,10,4,904,82.3405266,-65.51573202,-147.8562586
Study 10,10,5,905,52.95245516231367,160.07418541369447,107.12173025138081
Study 10,10,6,906,57.53932815032453,-154.0482628,-211.5875909
Study 10,10,7,907,78.99201905525761,169.29430704339035,90.30228798813273
Study 10,10,8,908,71.54470267511503,301.3235735025764,229.77887082746133
Study 10,10,9,909,68.93439277,-84.10701538,-153.0414081
Study 10,10,10,910,78.75910572408094,132.88027660609083,54.121170882009885
Study 10,10,11,911,87.69140289086576,69.89278320576207,-17.79861969
Study 10,10,12,912,73.52443903648812,-153.1869117,-226.7113507
Study 10,10,13,913,72.73894974440104,123.07625142216588,50.337301677764835
Study 10,10,14,914,85.58107444273848,-156.7915297,-242.3726041
Study 10,10,15,915,71.83675004997016,124.76721438061294,52.93046433064278
Study 10,10,16,916,69.29247305079635,349.6208198147211,280.32834676392474
Study 10,10,17,917,68.89411502653273,209.28222229548504,140.38810726895233
Study 10,10,18,918,67.33862465509164,230.36923716763596,163.03061251254434
Study 10,10,19,919,78.22790653631507,361.9595473605276,283.73164082421255
Study 10,10,20,920,66.76131349,30.096273548181713,-36.66503994
Study 10,10,21,921,70.66023833176872,356.21799326942613,285.5577549376574
Study 10,10,22,922,75.21049799814722,163.88563370170777,88.67513570356056
Study 10,10,23,923,63.19499215126768,-291.5373334,-354.7323255
Study 10,10,24,924,54.61887582347058,24.486828985375674,-30.13204684
Study 10,10,25,925,70.52507422184236,-64.28798256,-134.8130568
Study 10,10,26,926,72.32174703330737,6.430013725169289,-65.89173331
Study 10,10,27,927,74.32253324044298,118.17110270537319,43.84856946
Study 10,10,28,928,65.81401153818193,-25.95788905,-91.77190058
Study 10,10,29,929,64.50275436087169,-48.2038859,-112.7066403
Study 10,10,30,930,62.57267353921432,102.20352929370237,39.63085575448805
Study 10,10,31,931,76.38778123959544,171.50754196059563,95.11976072
Study 10,10,32,932,62.28422198747175,-215.6473688,-277.9315908
Study 10,10,33,933,50.438651341154255,138.92200961060894,88.48335827
Study 10,10,34,934,53.76683865060974,213.10007136984254,159.3332327192328
Study 10,10,35,935,73.79804704,-28.67170642,-102.4697535
Study 10,10,36,936,49.63561442854116,202.64635694953262,153.01074252099144
Study 10,10,37,937,61.72347282230889,346.5022796065962,284.77880678428727
Study 10,10,38,938,74.27181901,91.63904322719624,17.367224216847234
Study 10,10,39,939,71.79665865743993,93.56420352010156,21.76754486266163
Study 10,10,40,940,58.68266638961415,-24.45256642,-83.13523281
Study 10,10,41,941,57.347480908018454,-6.768471902,-64.11595281
Study 10,10,42,942,61.07854661716256,153.9460931569094,92.86754653974684
Study 10,10,43,943,62.02814698789977,-108.1259179,-170.1540649
Study 10,10,44,944,65.82293407632517,141.0960614750399,75.27312739871475
Study 10,10,45,945,61.96493427961832,207.3451792790447,145.38024499942637
Study 10,10,46,946,79.51917014676297,246.40913581201306,166.8899656652501
Study 10,10,47,947,79.77519368188344,-51.9519639,-131.7271576
Study 10,10,48,948,54.33809357641449,-149.161309,-203.4994026
Study 10,10,49,949,67.56250151805055,329.3242217654116,261.76172024736104
Study 10,10,50,950,69.66908047195228,-162.810012,-232.4790924
Study 10,10,51,951,78.02688730265216,11.08433678650512,-66.94255052
Study 10,10,52,952,70.91753461898232,45.21379320686907,-25.70374141
Study 10,10,53,953,73.33653210969639,114.17066887389156,40.834136764195165
Study 10,10,54,954,54.75216143498799,73.55510448411863,18.802943049130633
Study 10,10,55,955,70.91572897,-76.35504935,-147.2707783
Study 10,10,56,956,66.41339488266163,92.78618792318545,26.372793040523813
Study 10,10,57,957,80.61044334280712,-116.0010315,-196.6114748
Study 10,10,58,958,80.89079879230614,-4.382513336,-85.27331213
Study 10,10,59,959,52.692180314682815,-195.2315955,-247.9237758
Study 10,10,60,960,75.89003272542458,-35.59647306,-111.4865058
Study 10,10,61,961,73.21994302914094,30.408478439715566,-42.81146459
Study 10,10,62,962,74.49820493,52.068357417591976,-22.42984751
Study 10,10,63,963,49.186777943993086,93.56810393578687,44.38132599179378
Study 10,10,64,964,71.58276717811981,88.98202068573215,17.399253507612336
Study 10,10,65,965,80.23415422448974,-61.32609544,-141.5602497
Study 10,10,66,966,56.10827337510181,237.26234372128857,181.15407034618676
Study 10,10,67,967,71.45025777620022,135.2726634470207,63.822405670820494
Study 10,10,68,968,74.02350460188143,198.87415917025493,124.85065456837349
Study 10,10,69,969,63.38883296582992,263.9637728492922,200.57493988346226
Study 10,10,70,970,54.09766352,147.1586356322515,93.06097211
Study 10,10,71,971,66.42048790996812,3.6475688253783574,-62.77291908
Study 10,10,72,972,64.03062993499897,315.11379637245636,251.08316643745738
Study 10,10,73,973,61.506567567741854,232.8911985,171.38463095826316
Study 10,10,74,974,56.95227920871412,244.07224337898435,187.11996417027024
Study 10,10,75,975,81.25791693934588,-69.97501296,-151.2329299
Study 10,10,76,976,60.00582927662556,166.00472656046549,105.99889728383992
Study 10,10,77,977,78.81426024623562,259.6775028578463,180.86324261161073
Study 10,10,78,978,73.41094512165517,212.77562352098366,139.36467839932848
Study 10,10,79,979,73.79704641747261,-153.5074034,-227.3044498
Study 10,10,80,980,78.73190109484672,-0.684455277,-79.41635637
Study 10,10,81,981,73.07781574438812,10.322006483076521,-62.75580926
Study 10,10,82,982,58.757363435673085,156.42631817161964,97.66895473594657
Study 10,10,83,983,72.47159642986401,193.75758400467936,121.28598757481535
Study 10,10,84,984,69.58674251702504,153.09369720306685,83.50695468604181
Study 10,10,85,985,79.9388916,-13.0549593,-92.99385091
Study 10,10,86,986,67.55844926183677,234.1666284293102,166.60817916747342
Study 10,10,87,987,56.65410960744472,-40.82060713,-97.47471674
Study 10,10,88,988,81.78607810147459,40.15501724497983,-41.63106086
Study 10,10,89,989,78.53385647680045,241.41824409950462,162.88438762270417
Study 10,10,90,990,70.16744239311268,119.8375408290034,49.67009843589072
Study 10,10,91,991,68.17617509409801,39.423869738157045,-28.75230536
Study 10,10,92,992,73.82102120732193,-24.88586327,-98.70688447
Study 10,10,93,993,71.49829156653735,23.97470889961255,-47.52358267
Study 10,10,94,994,82.07133416604788,76.03129037637414,-6.04004379
Study 10,10,95,995,76.19541394064515,90.04223596108416,13.846822020439008
Study 10,10,96,996,80.12558225434618,124.9223127665545,44.79673051220831
Study 10,10,97,997,67.24304270743073,21.998416297796773,-45.24462641
Study 10,10,98,998,93.11195424403931,105.40350610261386,12.291551858574554
Study 10,10,99,999,68.48746300993314,192.46293510867963,123.9754720987465
Study 10,10,100,1000,77.96572605172275,205.3437532613741,127.37802720965136
